{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 1054.8101591550583, 'aggressiveness': 5.219697793903521, 'green': 990.6923310351386, 'blue': 12.988987332366213, 'energy': 144.81082398058052, 'deaths': 24.768688755809862, 'born': 25.188300824145735, 'looks': 30.17201993347149, 'shares': 64.99898735199042, 'turns': 19.77226799936843, 'moves': 3.094108455920673}
{'bots': 1052.8481015915504, 'aggressiveness': 5.225209779703031, 'green': 988.2469233103515, 'blue': 12.499889873323662, 'energy': 145.66843771328564, 'deaths': 25.987686887558098, 'born': 25.83188300824146, 'looks': 30.401720199334715, 'shares': 65.5099898735199, 'turns': 22.367722679993687, 'moves': 4.130941084559207}
{'bots': 1089.9984810159156, 'aggressiveness': 5.062550405533294, 'green': 1025.8524692331034, 'blue': 13.784998898733239, 'energy': 145.47982354670984, 'deaths': 25.46987686887558, 'born': 26.118318830082416, 'looks': 31.584017201993348, 'shares': 69.6750998987352, 'turns': 22.413677226799937, 'moves': 4.121309410845592}
{'bots': 1146.1199848101592, 'aggressiveness': 5.1010197038597465, 'green': 1079.618524692331, 'blue': 14.107849988987333, 'energy': 147.06434494827718, 'deaths': 27.21469876868876, 'born': 27.551183188300826, 'looks': 31.825840172019934, 'shares': 75.56675099898736, 'turns': 23.694136772268, 'moves': 4.181213094108456}
{'bots': 1148.4911998481016, 'aggressiveness': 5.150009865969645, 'green': 1076.1161852469234, 'blue': 17.621078499889872, 'energy': 145.87488407887466, 'deaths': 28.80214698768689, 'born': 28.42551183188301, 'looks': 27.9282584017202, 'shares': 77.52566750998987, 'turns': 22.37694136772268, 'moves': 4.571812130941084}
{'bots': 1138.334911998481, 'aggressiveness': 5.185013160789833, 'green': 1062.4111618524691, 'blue': 18.766210784998897, 'energy': 146.46669182457902, 'deaths': 29.068021469876868, 'born': 29.28425511831883, 'looks': 27.9992825840172, 'shares': 76.2552566750999, 'turns': 22.573769413677226, 'moves': 3.4657181213094113}
{'bots': 1138.0133491199847, 'aggressiveness': 5.268727168067201, 'green': 1061.4141116185247, 'blue': 18.71766210784999, 'energy': 145.0308335965897, 'deaths': 29.71068021469877, 'born': 29.68284255118319, 'looks': 26.429992825840174, 'shares': 74.932552566751, 'turns': 24.975737694136768, 'moves': 3.204657181213094}
{'bots': 1170.3701334911998, 'aggressiveness': 5.279802098878615, 'green': 1090.0841411161853, 'blue': 19.4971766210785, 'energy': 146.05641020454257, 'deaths': 30.097106802146985, 'born': 30.87682842551183, 'looks': 27.2442999282584, 'shares': 78.9493255256675, 'turns': 28.35975737694137, 'moves': 3.0320465718121308}
{'bots': 1209.343701334912, 'aggressiveness': 5.151358369952544, 'green': 1127.5808414111618, 'blue': 20.434971766210786, 'energy': 145.19024688373193, 'deaths': 31.850971068021472, 'born': 31.85876828425512, 'looks': 27.982442999282583, 'shares': 79.18949325525668, 'turns': 33.32359757376941, 'moves': 3.4303204657181214}
{'bots': 1186.023437013349, 'aggressiveness': 5.138812036405906, 'green': 1105.7558084141117, 'blue': 23.114349717662108, 'energy': 145.71703771527044, 'deaths': 30.858509710680213, 'born': 30.098587682842552, 'looks': 24.479824429992824, 'shares': 71.23189493255256, 'turns': 33.473235975737694, 'moves': 3.384303204657181}
{'bots': 1167.6002343701336, 'aggressiveness': 5.104547954579289, 'green': 1087.577558084141, 'blue': 23.171143497176622, 'energy': 144.82380372388056, 'deaths': 29.628585097106804, 'born': 29.870985876828428, 'looks': 19.864798244299926, 'shares': 66.87231894932553, 'turns': 29.004732359757377, 'moves': 3.0438430320465715}
{'bots': 1135.4660023437013, 'aggressiveness': 5.347708370788835, 'green': 1054.6457755808415, 'blue': 22.251711434971767, 'energy': 144.5037613626155, 'deaths': 29.586285850971066, 'born': 29.068709858768283, 'looks': 21.678647982443, 'shares': 63.22872318949326, 'turns': 25.950047323597573, 'moves': 2.3704384303204655}
{'bots': 1116.014660023437, 'aggressiveness': 5.171906502520758, 'green': 1036.6864577558083, 'blue': 22.432517114349718, 'energy': 143.6331894011565, 'deaths': 28.795862858509707, 'born': 28.51068709858768, 'looks': 16.79678647982443, 'shares': 63.312287231894935, 'turns': 24.629500473235975, 'moves': 2.3437043843032046}
{'bots': 1097.0701466002345, 'aggressiveness': 5.276665067411094, 'green': 1021.766864577558, 'blue': 19.154325171143498, 'energy': 144.55532932269486, 'deaths': 27.8579586285851, 'born': 28.06510687098588, 'looks': 16.497967864798245, 'shares': 61.99312287231894, 'turns': 22.32629500473236, 'moves': 2.443437043843032}
{'bots': 1120.3407014660024, 'aggressiveness': 5.39350463545936, 'green': 1047.1576686457756, 'blue': 17.231543251711436, 'energy': 143.3815493296776, 'deaths': 28.08857958628585, 'born': 28.24065106870986, 'looks': 16.444979678647982, 'shares': 60.31993122872319, 'turns': 25.273262950047325, 'moves': 2.1044343704384305}
{'bots': 1115.10340701466, 'aggressiveness': 5.522442041077357, 'green': 1041.8615766864577, 'blue': 16.922315432517113, 'energy': 144.19044261191056, 'deaths': 28.45088579586286, 'born': 28.172406510687097, 'looks': 17.69444979678648, 'shares': 65.27319931228723, 'turns': 26.262732629500473, 'moves': 2.1710443437043843}
{'bots': 1113.3810340701466, 'aggressiveness': 5.573334765490051, 'green': 1040.0686157668645, 'blue': 16.04922315432517, 'energy': 143.67633093195633, 'deaths': 28.844508857958626, 'born': 29.001724065106874, 'looks': 17.636944497967864, 'shares': 74.84273199312287, 'turns': 29.322627326295006, 'moves': 2.3717104434370437}
{'bots': 1121.1938103407015, 'aggressiveness': 5.4879679825184695, 'green': 1048.3706861576686, 'blue': 16.180492231543255, 'energy': 143.95548323109585, 'deaths': 28.98844508857959, 'born': 28.770017240651068, 'looks': 16.716369444979676, 'shares': 76.47842731993123, 'turns': 32.58322627326295, 'moves': 2.4737171044343707}
{'bots': 1066.741938103407, 'aggressiveness': 5.377921946032753, 'green': 996.8737068615767, 'blue': 16.19180492231543, 'energy': 144.901474324382, 'deaths': 27.919884450885796, 'born': 27.24770017240651, 'looks': 15.717163694449797, 'shares': 76.0347842731993, 'turns': 28.33583226273263, 'moves': 2.1647371710443437}
{'bots': 1005.487419381034, 'aggressiveness': 5.065944815455879, 'green': 938.0187370686158, 'blue': 17.611918049223153, 'energy': 145.1550424217036, 'deaths': 24.929198844508857, 'born': 24.482477001724064, 'looks': 17.777171636944498, 'shares': 77.65034784273199, 'turns': 27.48335832262733, 'moves': 1.6316473717104436}
{'bots': 981.8148741938104, 'aggressiveness': 5.218153436160739, 'green': 915.0501873706862, 'blue': 15.986119180492233, 'energy': 145.69340443928468, 'deaths': 24.279291988445088, 'born': 24.18482477001724, 'looks': 15.937771716369445, 'shares': 78.79650347842733, 'turns': 29.584833583226274, 'moves': 1.5263164737171044}
{'bots': 985.128148741938, 'aggressiveness': 5.472011116948075, 'green': 917.5105018737069, 'blue': 16.67986119180492, 'energy': 145.3700994301391, 'deaths': 23.48279291988445, 'born': 24.071848247700174, 'looks': 14.899377717163693, 'shares': 82.87796503478428, 'turns': 27.72584833583226, 'moves': 1.255263164737171}
{'bots': 1066.5412814874194, 'aggressiveness': 5.283963047592214, 'green': 994.3051050187371, 'blue': 17.116798611918046, 'energy': 146.46674855673362, 'deaths': 25.384827929198845, 'born': 26.190718482477006, 'looks': 14.508993777171636, 'shares': 90.52877965034784, 'turns': 24.137258483358323, 'moves': 1.7325526316473718}
{'bots': 1098.975412814874, 'aggressiveness': 5.27386943515433, 'green': 1025.5130510501874, 'blue': 17.36116798611918, 'energy': 147.17371542754543, 'deaths': 26.753848279291987, 'born': 26.591907184824766, 'looks': 16.655089937771717, 'shares': 99.75528779650347, 'turns': 22.601372584833584, 'moves': 1.4473255263164737}
{'bots': 1081.3497541281488, 'aggressiveness': 5.490871677759408, 'green': 1010.3951305105019, 'blue': 17.09361167986119, 'energy': 147.20517679822777, 'deaths': 25.95753848279292, 'born': 25.875919071848248, 'looks': 14.006550899377716, 'shares': 95.30755287796502, 'turns': 24.466013725848335, 'moves': 2.044473255263165}
{'bots': 1104.9034975412815, 'aggressiveness': 5.557412862191939, 'green': 1033.243951305105, 'blue': 15.380936116798612, 'energy': 145.41301788735186, 'deaths': 27.08957538482793, 'born': 27.918759190718482, 'looks': 12.140065508993779, 'shares': 93.40307552877965, 'turns': 27.804660137258484, 'moves': 2.390444732552632}
{'bots': 1193.2890349754127, 'aggressiveness': 5.542660143747068, 'green': 1116.612439513051, 'blue': 14.163809361167987, 'energy': 145.8337242944368, 'deaths': 29.540895753848282, 'born': 30.129187591907183, 'looks': 12.951400655089937, 'shares': 103.74403075528778, 'turns': 32.358046601372585, 'moves': 2.683904447325526}
{'bots': 1260.2028903497542, 'aggressiveness': 5.311641068164562, 'green': 1179.6561243951305, 'blue': 15.211638093611679, 'energy': 146.54100522336495, 'deaths': 31.545408957538484, 'born': 32.461291875919066, 'looks': 14.5295140065509, 'shares': 114.17744030755289, 'turns': 34.51358046601373, 'moves': 2.1868390444732553}
{'bots': 1317.3720289034975, 'aggressiveness': 5.305512006527259, 'green': 1230.8665612439513, 'blue': 16.642116380936116, 'energy': 146.67866872115522, 'deaths': 33.805454089575385, 'born': 33.83461291875919, 'looks': 15.375295140065509, 'shares': 121.28177440307553, 'turns': 37.45513580466014, 'moves': 2.871868390444732}
{'bots': 1347.313720289035, 'aggressiveness': 5.341883591578116, 'green': 1256.3686656124396, 'blue': 18.94642116380936, 'energy': 146.46880219133567, 'deaths': 33.95805454089575, 'born': 34.3483461291876, 'looks': 15.863752951400656, 'shares': 130.45281774403077, 'turns': 36.9945513580466, 'moves': 3.408718683904447}
{'bots': 1348.0631372028904, 'aggressiveness': 5.42059434545322, 'green': 1255.6236866561244, 'blue': 16.649464211638094, 'energy': 146.7511566991595, 'deaths': 35.17958054540896, 'born': 35.07348346129188, 'looks': 17.028637529514008, 'shares': 141.1345281774403, 'turns': 39.999945513580464, 'moves': 3.2940871868390444}
{'bots': 1382.5806313720286, 'aggressiveness': 5.446289377329833, 'green': 1286.4762368665613, 'blue': 17.89649464211638, 'energy': 147.09013919119863, 'deaths': 34.73179580545409, 'born': 35.700734834612916, 'looks': 20.55028637529514, 'shares': 163.01134528177442, 'turns': 45.7799994551358, 'moves': 2.6229408718683906}
{'bots': 1456.2158063137203, 'aggressiveness': 5.237063373318995, 'green': 1354.1347623686656, 'blue': 19.218964946421167, 'energy': 149.01378625376853, 'deaths': 37.40731795805454, 'born': 37.31700734834613, 'looks': 23.275502863752955, 'shares': 185.71011345281775, 'turns': 52.29779999455136, 'moves': 2.6762294087186844}
{'bots': 1474.1021580631373, 'aggressiveness': 5.08694212922559, 'green': 1370.3113476236865, 'blue': 23.742189649464212, 'energy': 148.73171370017897, 'deaths': 35.97407317958054, 'born': 36.38317007348346, 'looks': 28.41275502863753, 'shares': 195.67710113452816, 'turns': 51.01297799994551, 'moves': 2.8967622940871864}
{'bots': 1502.1410215806316, 'aggressiveness': 5.1124832882470255, 'green': 1399.333113476237, 'blue': 22.567421896494643, 'energy': 148.75043295337036, 'deaths': 36.08974073179581, 'born': 36.60383170073484, 'looks': 30.854127550286375, 'shares': 209.99677101134526, 'turns': 52.60012977999946, 'moves': 3.738967622940872}
{'bots': 1525.2414102158064, 'aggressiveness': 4.99523621231532, 'green': 1419.9233311347623, 'blue': 24.325674218964945, 'energy': 150.00290837367046, 'deaths': 36.70089740731796, 'born': 36.68603831700735, 'looks': 33.77854127550287, 'shares': 213.72996771011344, 'turns': 54.02600129779999, 'moves': 3.337389676229409}
{'bots': 1539.432414102158, 'aggressiveness': 5.215409185108485, 'green': 1429.0592333113477, 'blue': 24.45325674218965, 'energy': 149.7893235953271, 'deaths': 38.10700897407318, 'born': 38.21686038317007, 'looks': 34.75778541275503, 'shares': 208.76729967710114, 'turns': 51.030260012978, 'moves': 3.733373896762294}
{'bots': 1577.4443241410218, 'aggressiveness': 5.102748813955764, 'green': 1469.7805923331134, 'blue': 22.2445325674219, 'energy': 148.83375869451424, 'deaths': 37.41107008974073, 'born': 38.2421686038317, 'looks': 38.797577854127546, 'shares': 218.267672996771, 'turns': 51.830302600129784, 'moves': 3.1873337389676224}
{'bots': 1625.34444324141, 'aggressiveness': 4.941131746494241, 'green': 1513.1378059233311, 'blue': 25.102445325674218, 'energy': 147.93184259336388, 'deaths': 39.434110700897406, 'born': 39.75242168603832, 'looks': 42.94797577854128, 'shares': 224.51267672996772, 'turns': 56.7083030260013, 'moves': 3.171873337389676}
{'bots': 1650.9034444324143, 'aggressiveness': 5.025744806153703, 'green': 1536.9313780592333, 'blue': 22.041024453256743, 'energy': 147.2418633192678, 'deaths': 40.88434110700898, 'born': 40.94752421686039, 'looks': 41.49947975778541, 'shares': 221.16512676729965, 'turns': 55.83708303026002, 'moves': 2.671718733373897}
{'bots': 1677.5090344443242, 'aggressiveness': 5.056437898862227, 'green': 1563.7893137805922, 'blue': 19.19041024453257, 'energy': 148.29424897913393, 'deaths': 41.42884341107009, 'born': 41.98947524216861, 'looks': 44.35499479757786, 'shares': 229.861651267673, 'turns': 59.3183708303026, 'moves': 2.336717187333739}
{'bots': 1712.8350903444432, 'aggressiveness': 4.99888203636531, 'green': 1593.177893137806, 'blue': 23.981904102445323, 'energy': 148.70550841603156, 'deaths': 41.9842884341107, 'born': 42.159894752421685, 'looks': 47.81354994797578, 'shares': 247.08861651267674, 'turns': 70.54318370830302, 'moves': 2.403367171873337}
{'bots': 1710.8483509034445, 'aggressiveness': 4.805604181386835, 'green': 1584.191778931378, 'blue': 31.579819041024454, 'energy': 149.19711435574806, 'deaths': 41.31984288434111, 'born': 41.08159894752421, 'looks': 51.23813549947976, 'shares': 269.25088616512676, 'turns': 73.13543183708303, 'moves': 1.8340336717187335}
{'bots': 1688.2684835090342, 'aggressiveness': 4.612014103265198, 'green': 1565.7519177893137, 'blue': 31.865798190410242, 'energy': 150.25513681561662, 'deaths': 39.92319842884341, 'born': 39.77081598947524, 'looks': 56.7023813549948, 'shares': 270.54250886165124, 'turns': 74.51135431837083, 'moves': 1.5183403367171875}
{'bots': 1702.0026848350901, 'aggressiveness': 4.6763828230460245, 'green': 1564.827519177893, 'blue': 43.20865798190411, 'energy': 151.57271774595586, 'deaths': 40.47923198428843, 'born': 40.72770815989475, 'looks': 64.49702381354994, 'shares': 275.3554250886165, 'turns': 70.8851135431837, 'moves': 0.9551834033671719}
{'bots': 1711.6000268483508, 'aggressiveness': 4.640726010301701, 'green': 1555.988275191779, 'blue': 65.31208657981904, 'energy': 151.4136139646948, 'deaths': 40.31479231984288, 'born': 39.80727708159895, 'looks': 76.1549702381355, 'shares': 282.40355425088615, 'turns': 70.46885113543183, 'moves': 1.449551834033672}
{'bots': 1701.6160002684835, 'aggressiveness': 4.5604921474855, 'green': 1521.6198827519177, 'blue': 90.5831208657982, 'energy': 152.1386987988435, 'deaths': 39.16314792319843, 'born': 39.53807277081599, 'looks': 74.50154970238135, 'shares': 284.3440355425089, 'turns': 72.85468851135431, 'moves': 1.374495518340337}
{'bots': 1693.206160002685, 'aggressiveness': 4.618820666769293, 'green': 1506.3061988275192, 'blue': 96.17583120865798, 'energy': 151.39694589026388, 'deaths': 40.091631479231985, 'born': 40.20538072770816, 'looks': 78.42501549702382, 'shares': 278.3834403554251, 'turns': 76.35854688511354, 'moves': 1.6437449551834034}
{'bots': 1717.9320616000268, 'aggressiveness': 4.5537750665882015, 'green': 1511.3330619882752, 'blue': 118.19175831208659, 'energy': 150.56114252187425, 'deaths': 39.61091631479232, 'born': 39.65205380727708, 'looks': 81.19425015497023, 'shares': 275.3638344035542, 'turns': 84.53358546885113, 'moves': 1.4364374495518342}
{'bots': 1739.6193206160003, 'aggressiveness': 4.707050238353942, 'green': 1507.233330619883, 'blue': 137.60191758312087, 'energy': 150.1880627072533, 'deaths': 41.976109163147925, 'born': 42.25652053807277, 'looks': 81.8419425015497, 'shares': 268.82363834403554, 'turns': 91.5753358546885, 'moves': 1.5343643744955182}
{'bots': 1762.1761932061602, 'aggressiveness': 4.755629489724903, 'green': 1534.0823333061987, 'blue': 133.0660191758312, 'energy': 151.24902544262528, 'deaths': 42.51976109163148, 'born': 42.85256520538073, 'looks': 83.20841942501549, 'shares': 271.39823638344035, 'turns': 86.98575335854689, 'moves': 1.9353436437449552}
{'bots': 1794.0417619320617, 'aggressiveness': 4.674744888470713, 'green': 1562.420823333062, 'blue': 136.29066019175832, 'energy': 151.685862762296, 'deaths': 42.135197610916315, 'born': 42.75852565205381, 'looks': 83.38208419425017, 'shares': 297.2839823638344, 'turns': 89.89985753358548, 'moves': 1.8193534364374495}
{'bots': 1877.5704176193208, 'aggressiveness': 4.544456318324283, 'green': 1636.0042082333305, 'blue': 140.28290660191757, 'energy': 152.59109015037532, 'deaths': 44.68135197610916, 'born': 45.11758525652054, 'looks': 82.02382084194251, 'shares': 313.99283982363835, 'turns': 100.67899857533587, 'moves': 1.8481935343643743}
{'bots': 1850.2457041761932, 'aggressiveness': 4.594722433552871, 'green': 1603.6200420823332, 'blue': 143.91282906601919, 'energy': 151.5585931522303, 'deaths': 44.80681351976109, 'born': 44.33117585256521, 'looks': 86.65023820841944, 'shares': 312.4199283982364, 'turns': 102.44678998575336, 'moves': 2.1684819353436438}
